zone_id,year,month,day,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
1.0,2008.0,6.0,1.0,557470.6666666666,448423.0,448423.0,448423.0,448423.0,448423.0,556779.6,599529.6666666666,639673.25,604939.0,655440.6,717202.75,717202.75,722008.3333333334,782497.5,786199.0,782497.5,725592.6666666666,696060.3333333334,738682.8,609738.4,609738.4,609738.4,520941.3333333333
1.0,2008.0,6.0,2.0,480724.0,394143.6,394143.6,394143.6,414884.6666666667,472713.0,429839.25,467501.6666666667,539300.0,562957.5,599529.6666666666,609736.2,599529.6666666666,684918.6666666666,684918.6666666666,676647.3333333334,676647.3333333334,725592.6666666666,696060.3333333334,738682.8,644343.3333333334,609738.4,586205.0,520941.3333333333
1.0,2008.0,6.0,3.0,480724.0,414884.6666666667,394143.6,414884.6666666667,414884.6666666667,472713.0,429839.25,467501.6666666667,459327.6666666667,557412.3333333334,533381.6666666666,638033.25,746913.3333333334,747625.2,747625.2,676647.3333333334,676647.3333333334,725592.6666666666,786930.0,738682.8,739966.25,690948.75,661092.25,588980.0
1.0,2008.0,6.0,4.0,499918.0,425954.0,425954.0,463810.0,425954.0,425954.0,560641.3333333334,562957.5,533381.6666666666,655440.6,705539.2,775978.5,825095.4,904855.2,904855.2,833137.6666666666,775978.5,893901.3333333334,976469.0,853145.8,845941.6666666666,952663.3333333334,786585.0,641169.0
1.0,2008.0,6.0,5.0,662544.0,540495.0,579379.0,579379.0,480904.6666666667,480904.6666666667,560047.0,533381.6666666666,681458.6,692786.0,744408.75,862753.8,833137.6666666666,878860.8,911978.2,911978.2,911978.2,977050.0,1012118.6666666666,853145.8,821238.0,821238.0,742822.0,703683.6666666666
1.0,2008.0,6.0,6.0,557470.6666666666,540495.0,480904.6666666667,463810.0,483373.2,483373.2,556779.6,560047.0,656059.0,655440.6,709867.3333333334,775978.5,878860.8,878860.8,911978.2,895758.0,911978.2,977050.0,1012118.6666666666,942667.4,845941.6666666666,952663.3333333334,786585.0,703683.6666666666
1.0,2008.0,6.0,7.0,577915.75,540495.0,545558.3333333334,576585.3333333334,535817.0,483373.2,560047.0,748038.5,692560.25,782067.6666666666,862753.8,1025709.3333333334,941100.25,1069436.6,1025709.3333333334,1069436.6,1069436.6,977050.0,1012118.6666666666,1018970.0,853145.8,952663.3333333334,786585.0,703683.6666666666
2.0,2008.0,6.0,1.0,850257.6,749898.6666666666,749898.6666666666,726909.0,726909.0,830003.3333333334,813692.4,1018597.8,984041.3333333334,1138135.5,1190498.3333333333,1378328.6666666667,1198678.75,1271259.6666666667,1271259.6666666667,1165529.3333333333,1198678.75,1324783.8,1219729.0,1197452.3333333333,904266.6666666666,904266.6666666666,902426.6,792655.3333333334
2.0,2008.0,6.0,2.0,674344.0,665452.0,593294.3333333334,576137.5,576137.5,665998.0,789881.3333333334,886454.25,827199.75,827199.75,1018597.8,1009196.3333333334,1018597.8,1399540.0,1399540.0,1399540.0,1225913.6666666667,1317381.25,1273656.6,1363907.6666666667,1151013.0,904266.6666666666,902426.6,802677.75
2.0,2008.0,6.0,3.0,653999.75,590627.0,576137.5,576137.5,576137.5,665998.0,789881.3333333334,834525.6666666666,886454.25,827199.75,1009196.3333333334,1050128.8,1165529.3333333333,1165529.3333333333,1141827.25,1141827.25,1225913.6666666667,1317381.25,1203561.6,1253254.5,1305157.0,1252097.0,1095887.0,944259.0
2.0,2008.0,6.0,4.0,911664.4,749898.6666666666,696801.5,781557.0,696801.5,851619.25,813692.4,827199.75,984041.3333333334,1176192.6666666667,1268341.0,1523737.6666666667,1271259.6666666667,1334641.5,1334641.5,1403631.25,1403631.25,1471277.3333333333,1742255.5,1772159.5,1936935.3333333333,1804929.0,1456256.25,1128087.2
2.0,2008.0,6.0,5.0,1076264.3333333333,910085.0,803332.6666666666,781557.0,781557.0,881664.0,946492.6,984041.3333333334,1172692.6,1356138.25,1487408.1666666667,1334641.5,1271259.6666666667,1334641.5,1627374.75,1334641.5,1334641.5,1835690.0,1892565.0,1921178.0,1673613.75,1673613.75,1371212.0,1167423.0
2.0,2008.0,6.0,6.0,931599.2,910085.0,803332.6666666666,781557.0,741303.25,851619.25,836457.6666666666,946492.6,984041.3333333334,1176192.6666666667,1325857.0,1523737.6666666667,1334641.5,1627374.75,1627374.75,1627374.75,1627374.75,1835690.0,1892565.0,2095729.6,1936935.3333333333,1804929.0,1456256.25,1167423.0
2.0,2008.0,6.0,7.0,1049721.0,910085.0,803332.6666666666,781557.0,781557.0,851619.25,946492.6,1097851.0,1215811.75,1487408.1666666667,1334641.5,1987928.75,1627374.75,1987928.75,1793041.3333333333,1793041.3333333333,1793041.3333333333,1954923.5,1892565.0,2095729.6,1936935.3333333333,1804929.0,1456256.25,1167423.0
